"Time","images_score_v2.lance / _indices / get","images_v6.lance / _indices / get","manual_image_appraisal_v1.lance / _indices / get","manual_skeet_appraisal_v1.lance / _indices / get","images_score_v2.lance / _indices / list","images_score_v2.lance / _transactions / list","images_score_v2.lance / _transactions / put","images_score_v2.lance / _versions / get_range","images_v6.lance / _versions / get_range","manual_image_appraisal_v1.lance / _versions / get_range","manual_skeet_appraisal_v1.lance / _versions / get_range","validate_v1.lance / _versions / get_range","images_score_v2.lance / _versions / get","images_v6.lance / _versions / get","manual_image_appraisal_v1.lance / _versions / get","manual_skeet_appraisal_v1.lance / _versions / get","validate_v1.lance / _versions / get","images_score_v2.lance / _versions / head","images_score_v2.lance / _versions / list","images_v6.lance / _versions / list","manual_image_appraisal_v1.lance / _versions / list","manual_skeet_appraisal_v1.lance / _versions / list","validate_v1.lance / _versions / list","images_score_v2.lance / _versions / put","images_score_v2.lance / data / get","images_v6.lance / data / get","images_score_v2.lance / data / list","images_score_v2.lance / data / put","images_score_v2.lance / other / list"
1777684200000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0
1777684260000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0
1777684320000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0
1777684380000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0
1777684440000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0
1777684500000,0,0,0,0,0,0,1.3333333333333333,0,1.3333333333333333,0,undefined,0,0,1.3333333333333333,0,0,0,0,10.666666666666666,10.666666666666666,5.333333333333333,5.333333333333333,5.333333333333333,1.3333333333333333,142.66666666666666,1372,0,1.3333333333333333,0
1777684560000,0,0,0,0,0,0,1.333325925967078,0,1.333325925967078,0,undefined,0,0,1.333325925967078,0,0,0,0,10.666607407736624,10.666607407736624,5.333303703868312,5.333303703868312,5.333303703868312,1.333325925967078,142.66587407847734,1371.9923778201232,0,1.333325925967078,0
1777684620000,0,0,0,0,0,0,1.3333185186831258,0,1.3333185186831258,0,undefined,0,0,1.3333185186831258,0,0,0,0,10.666548149465006,10.666548149465006,5.333274074732503,5.333274074732503,5.333274074732503,1.3333185186831258,142.66508149909447,1371.9847557249363,0,1.3333185186831258,0
1777684680000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,3.999955556049377,3.999955556049377,3.999955556049377,3.999955556049377,3.999955556049377,0,0,0,0,0,0
1777684740000,0,0,0,0,0,0,1.333325925967078,0,1.333325925967078,0,undefined,0,0,1.333325925967078,0,0,0,0,10.666607407736624,10.666607407736624,5.333303703868312,5.333303703868312,5.333303703868312,1.333325925967078,145.3325259304115,1393.3255926355964,0,1.333325925967078,0
1777684800000,0,0,0,0,0,0,1.333325925967078,0,1.333325925967078,0,undefined,0,0,1.333325925967078,0,0,0,0,10.666607407736624,10.666607407736624,5.333303703868312,5.333303703868312,5.333303703868312,1.333325925967078,145.3325259304115,1393.3255926355964,0,1.333325925967078,0
1777684860000,0,0,0,0,0,0,1.333325925967078,0,1.333325925967078,0,undefined,0,0,1.333325925967078,0,0,0,0,10.666607407736624,10.666607407736624,5.333303703868312,5.333303703868312,5.333303703868312,1.333325925967078,145.3325259304115,1393.3255926355964,0,1.333325925967078,0
1777684920000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,3.999977777901234,3.999977777901234,3.999977777901234,3.999977777901234,3.999977777901234,0,0,0,0,0,0
1777684980000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0
1777685040000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0
1777685100000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0
1777685160000,0,0,0,0,0,0,0,0,0,0,undefined,0,0,0,0,0,0,0,3.999977777901234,3.999977777901234,3.999977777901234,3.999977777901234,3.999977777901234,0,0,0,0,0,0
